#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 304176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=20336, tid=0x0000000000003684
#
# JRE version: Java(TM) SE Runtime Environment (8.0_281-b09) (build 1.8.0_281-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.281-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000017e5405c800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=13956, stack(0x00000078f7e00000,0x00000078f7f00000)]

Stack: [0x00000078f7e00000,0x00000078f7f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32e5b9]
V  [jvm.dll+0x275012]
V  [jvm.dll+0x275cbd]
V  [jvm.dll+0x26c6f5]
V  [jvm.dll+0xd51fc]
V  [jvm.dll+0xd59fc]
V  [jvm.dll+0x46f8c3]
V  [jvm.dll+0x4373e0]
V  [jvm.dll+0x4403d5]
V  [jvm.dll+0x43f795]
V  [jvm.dll+0x42a5e7]
V  [jvm.dll+0xabe9b]
V  [jvm.dll+0xaa4fb]
V  [jvm.dll+0x23d6b2]
V  [jvm.dll+0x291cbc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


Current CompileTask:
C2: 293371 31210   !   4       org.apache.spark.memory.TaskMemoryManager::freePage (209 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 ParOldGen       total 3929600K, used 3532758K [0x00000005c1000000, 0x00000006b0d80000, 0x0000000715b00000)
  object space 3929600K, 89% used [0x00000005c1000000,0x00000006989f5888,0x00000006b0d80000)
 Metaspace       used 104106K, capacity 108766K, committed 109952K, reserved 1142784K
  class space    used 14207K, capacity 15378K, committed 15744K, reserved 1048576K
Event: 287.783 GC heap after
Heap after GC invocations=173 (full 16):
 PSYoungGen      total 2342912K, used 11291K [0x0000000715b00000, 0x00000007be800000, 0x00000007c0000000)
  eden space 1947136K, 0% used [0x0000000715b00000,0x0000000715b00000,0x000000078c880000)
  from space 395776K, 2% used [0x000000078c880000,0x000000078d386f30,0x00000007a4b00000)
  to   space 389120K, 0% used [0x00000007a6c00000,0x00000007a6c00000,0x00000007be800000)
 ParOldGen       total 3929600K, used 3732764K [0x00000005c1000000, 0x00000006b0d80000, 0x0000000715b00000)
  object space 3929600K, 94% used [0x00000005c1000000,0x00000006a4d47028,0x00000006b0d80000)
 Metaspace       used 104106K, capacity 108766K, committed 109952K, reserved 1142784K
  class space    used 14207K, capacity 15378K, committed 15744K, reserved 1048576K
}
Event: 287.783 GC heap before
{Heap before GC invocations=174 (full 17):
 PSYoungGen      total 2342912K, used 11291K [0x0000000715b00000, 0x00000007be800000, 0x00000007c0000000)
  eden space 1947136K, 0% used [0x0000000715b00000,0x0000000715b00000,0x000000078c880000)
  from space 395776K, 2% used [0x000000078c880000,0x000000078d386f30,0x00000007a4b00000)
  to   space 389120K, 0% used [0x00000007a6c00000,0x00000007a6c00000,0x00000007be800000)
 ParOldGen       total 3929600K, used 3732764K [0x00000005c1000000, 0x00000006b0d80000, 0x0000000715b00000)
  object space 3929600K, 94% used [0x00000005c1000000,0x00000006a4d47028,0x00000006b0d80000)
 Metaspace       used 104106K, capacity 108766K, committed 109952K, reserved 1142784K
  class space    used 14207K, capacity 15378K, committed 15744K, reserved 1048576K
Event: 288.428 GC heap after
Heap after GC invocations=174 (full 17):
 PSYoungGen      total 2342912K, used 0K [0x0000000715b00000, 0x00000007be800000, 0x00000007c0000000)
  eden space 1947136K, 0% used [0x0000000715b00000,0x0000000715b00000,0x000000078c880000)
  from space 395776K, 0% used [0x000000078c880000,0x000000078c880000,0x00000007a4b00000)
  to   space 389120K, 0% used [0x00000007a6c00000,0x00000007a6c00000,0x00000007be800000)
 ParOldGen       total 4158976K, used 3286449K [0x00000005c1000000, 0x00000006bed80000, 0x0000000715b00000)
  object space 4158976K, 79% used [0x00000005c1000000,0x000000068996c700,0x00000006bed80000)
 Metaspace       used 101351K, capacity 103496K, committed 109952K, reserved 1142784K
  class space    used 13740K, capacity 14277K, committed 15744K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 284.568 Thread 0x0000017e58614800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017e32a00228 method=org.apache.spark.sql.catalyst.expressions.GeneratedClass$SpecificMutableProjection.apply(Ljava/lang/Object;)Ljava/lang/Object; @ 1
Event: 286.071 Thread 0x0000017e58617800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017e332d9ca0 method=org.apache.spark.sql.catalyst.expressions.GeneratedClass$SpecificColumnarIterator.hasNext()Z @ 8
Event: 286.299 Thread 0x0000017e57976800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017e33467cc4 method=org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage6.processNext()V @ 64
Event: 287.495 Thread 0x0000017e54fb5800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000017e31eb3f28 method=java.util.concurrent.SynchronousQueue$TransferStack.transfer(Ljava/lang/Object;ZJ)Ljava/lang/Object; @ 14
Event: 288.467 Thread 0x0000017e555ca000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017e31212448 method=org.apache.spark.rpc.netty.Inbox.process(Lorg/apache/spark/rpc/netty/Dispatcher;)V @ 140
Event: 289.891 Thread 0x0000017e58616000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017e305ab634 method=org.apache.spark.sql.execution.BufferedRowIterator.hasNext()Z @ 11
Event: 289.892 Thread 0x0000017e58616000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017e305ab634 method=org.apache.spark.sql.execution.BufferedRowIterator.hasNext()Z @ 11
Event: 289.892 Thread 0x0000017e58616000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017e305ab634 method=org.apache.spark.sql.execution.BufferedRowIterator.hasNext()Z @ 11
Event: 289.892 Thread 0x0000017e58616000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017e305ab634 method=org.apache.spark.sql.execution.BufferedRowIterator.hasNext()Z @ 11
Event: 290.638 Thread 0x0000017e58616000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017e3395fb80 method=org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage7.processNext()V @ 4

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 138.909 Thread 0x0000017e2dd24800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000071b41c328) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 138.909 Thread 0x0000017e2dd24800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000071b42b108) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 139.822 Thread 0x0000017e5570d800 Implicit null exception at 0x0000017e32e48633 to 0x0000017e32e48719
Event: 167.878 Thread 0x0000017e5570d800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007535eb8e0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 167.878 Thread 0x0000017e5570d800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000075360d568) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 167.879 Thread 0x0000017e5570d800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007536cab08) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 170.785 Thread 0x0000017e560f1800 Implicit null exception at 0x0000017e3209ed6c to 0x0000017e3209edd1
Event: 177.881 Thread 0x0000017e58617000 Implicit null exception at 0x0000017e31e0fe8c to 0x0000017e31e0ffe9
Event: 216.473 Thread 0x0000017e2dd24800 Implicit null exception at 0x0000017e30e5365d to 0x0000017e30e53919
Event: 231.923 Thread 0x0000017e555cb800 Implicit null exception at 0x0000017e33419737 to 0x0000017e33419e14

Events (10 events):
Event: 292.783 loading class org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage60
Event: 292.784 loading class org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage60 done
Event: 293.045 loading class org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage21
Event: 293.045 loading class org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage21 done
Event: 293.046 loading class org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage27
Event: 293.046 loading class org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage27 done
Event: 293.157 loading class org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage22
Event: 293.157 loading class org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage22 done
Event: 293.303 loading class org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage23
Event: 293.303 loading class org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage23 done


Dynamic libraries:
0x00007ff759390000 - 0x00007ff7593d7000 	D:\jdk\bin\java.exe
0x00007ffaf9b90000 - 0x00007ffaf9d88000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffaf9420000 - 0x00007ffaf94e2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffaf74e0000 - 0x00007ffaf77d6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffaf8900000 - 0x00007ffaf89b1000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffaf9570000 - 0x00007ffaf960e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffaf7bb0000 - 0x00007ffaf7c4f000 	C:\WINDOWS\System32\sechost.dll
0x00007ffaf7d20000 - 0x00007ffaf7e40000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffaf7220000 - 0x00007ffaf7247000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffaf8b00000 - 0x00007ffaf8ca1000 	C:\WINDOWS\System32\USER32.dll
0x00007ffaf74b0000 - 0x00007ffaf74d2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffaf8200000 - 0x00007ffaf822b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffaf7890000 - 0x00007ffaf79a9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffaf79b0000 - 0x00007ffaf7a4d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffaf73b0000 - 0x00007ffaf74b0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffae9ff0000 - 0x00007ffaea28b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256\COMCTL32.dll
0x00007ffaf8700000 - 0x00007ffaf872f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffaf3440000 - 0x00007ffaf3455000 	D:\jdk\jre\bin\vcruntime140.dll
0x00007ffac6410000 - 0x00007ffac64ab000 	D:\jdk\jre\bin\msvcp140.dll
0x0000000075fd0000 - 0x000000007682f000 	D:\jdk\jre\bin\server\jvm.dll
0x00007ffaf8730000 - 0x00007ffaf8738000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffaf3940000 - 0x00007ffaf3949000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffaf9610000 - 0x00007ffaf967b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffaef2a0000 - 0x00007ffaef2c7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffaf1930000 - 0x00007ffaf193a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffaf5a80000 - 0x00007ffaf5a92000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffaf3430000 - 0x00007ffaf3440000 	D:\jdk\jre\bin\verify.dll
0x00007ffae92e0000 - 0x00007ffae930b000 	D:\jdk\jre\bin\java.dll
0x00007ffae9420000 - 0x00007ffae9450000 	D:\jdk\jre\bin\instrument.dll
0x00007ffae8740000 - 0x00007ffae8758000 	D:\jdk\jre\bin\zip.dll
0x00007ffaf8cb0000 - 0x00007ffaf9420000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffaf4fe0000 - 0x00007ffaf5785000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffaf82e0000 - 0x00007ffaf8634000 	C:\WINDOWS\System32\combase.dll
0x00007ffaf6c50000 - 0x00007ffaf6c7b000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffaf7c50000 - 0x00007ffaf7d1d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffaf8150000 - 0x00007ffaf81fd000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffaf8640000 - 0x00007ffaf869b000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffaf7150000 - 0x00007ffaf7174000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffae9400000 - 0x00007ffae941a000 	D:\idea\IntelliJ IDEA 2020.1\bin\breakgen64.dll
0x00007ffad1ba0000 - 0x00007ffad1bbc000 	D:\jdk\jre\bin\net.dll
0x00007ffaf68d0000 - 0x00007ffaf693a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffadeac0000 - 0x00007ffadead7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffadd9e0000 - 0x00007ffadd9fb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffadd960000 - 0x00007ffadd97d000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffaf3310000 - 0x00007ffaf332d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffaf65b0000 - 0x00007ffaf65eb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffaf65f0000 - 0x00007ffaf66ba000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffaf7f30000 - 0x00007ffaf7f38000 	C:\WINDOWS\System32\NSI.dll
0x00007ffadd940000 - 0x00007ffadd952000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffaf12c0000 - 0x00007ffaf12ca000 	C:\Windows\System32\rasadhlp.dll
0x00007ffaf0ce0000 - 0x00007ffaf0d60000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffaf3420000 - 0x00007ffaf342d000 	D:\jdk\jre\bin\management.dll
0x00007ffaedd30000 - 0x00007ffaedd3a000 	D:\jdk\jre\bin\w2k_lsa_auth.dll
0x00007ffaea900000 - 0x00007ffaea90c000 	C:\WINDOWS\SYSTEM32\Secur32.dll
0x00007ffaf7100000 - 0x00007ffaf7132000 	C:\WINDOWS\SYSTEM32\SSPICLI.DLL
0x00007ffae93b0000 - 0x00007ffae93cc000 	C:\Windows\System32\hadoop.dll
0x0000000077590000 - 0x0000000077662000 	C:\WINDOWS\SYSTEM32\MSVCR100.dll
0x00007ffaf5f10000 - 0x00007ffaf5f5f000 	C:\WINDOWS\SYSTEM32\AUTHZ.dll
0x00007ffae76a0000 - 0x00007ffae76b9000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ffaf66c0000 - 0x00007ffaf66cc000 	C:\WINDOWS\SYSTEM32\NETUTILS.DLL
0x00007ffaeb830000 - 0x00007ffaeb849000 	C:\WINDOWS\SYSTEM32\SAMCLI.DLL
0x00007ffaea980000 - 0x00007ffaea989000 	D:\jdk\jre\bin\jaas_nt.dll
0x00007ffae46a0000 - 0x00007ffae46b3000 	D:\jdk\jre\bin\nio.dll
0x00007ffaf6b30000 - 0x00007ffaf6b48000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffaf61f0000 - 0x00007ffaf6228000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffaf70d0000 - 0x00007ffaf70fe000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffaf72d0000 - 0x00007ffaf7352000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffaf6b50000 - 0x00007ffaf6b5c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffaf2780000 - 0x00007ffaf2797000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffaf2600000 - 0x00007ffaf261d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffae45e0000 - 0x00007ffae4604000 	D:\jdk\jre\bin\sunec.dll
0x00007ffae93f0000 - 0x00007ffae93fd000 	D:\jdk\jre\bin\sunmscapi.dll
0x00007ffaf7a50000 - 0x00007ffaf7bad000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffaf6cc0000 - 0x00007ffaf6ce7000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffaf6c80000 - 0x00007ffaf6cbb000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x0000000069140000 - 0x0000000069207000 	D:\Temp\snappy-1.1.7-9a8e7522-33fc-45d6-a0e9-38196d0d9c97-snappyjava.dll
0x00007ffaf4dd0000 - 0x00007ffaf4fd1000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -javaagent:D:\idea\IntelliJ IDEA 2020.1\lib\idea_rt.jar=59705:D:\idea\IntelliJ IDEA 2020.1\bin -Dfile.encoding=UTF-8 
java_command: spark.analysis.SparkAnalysisZtb3
java_class_path (initial): D:\jdk\jre\lib\charsets.jar;D:\jdk\jre\lib\deploy.jar;D:\jdk\jre\lib\ext\access-bridge-64.jar;D:\jdk\jre\lib\ext\cldrdata.jar;D:\jdk\jre\lib\ext\dnsns.jar;D:\jdk\jre\lib\ext\jaccess.jar;D:\jdk\jre\lib\ext\jfxrt.jar;D:\jdk\jre\lib\ext\localedata.jar;D:\jdk\jre\lib\ext\nashorn.jar;D:\jdk\jre\lib\ext\sunec.jar;D:\jdk\jre\lib\ext\sunjce_provider.jar;D:\jdk\jre\lib\ext\sunmscapi.jar;D:\jdk\jre\lib\ext\sunpkcs11.jar;D:\jdk\jre\lib\ext\zipfs.jar;D:\jdk\jre\lib\javaws.jar;D:\jdk\jre\lib\jce.jar;D:\jdk\jre\lib\jfr.jar;D:\jdk\jre\lib\jfxswt.jar;D:\jdk\jre\lib\jsse.jar;D:\jdk\jre\lib\management-agent.jar;D:\jdk\jre\lib\plugin.jar;D:\jdk\jre\lib\resources.jar;D:\jdk\jre\lib\rt.jar;E:\workspace\bigdata\target\classes;D:\software\scala\lib\scala-library.jar;D:\software\scala\lib\scala-reflect.jar;E:\maven\maven-repository\org\apache\spark\spark-core_2.11\2.4.4\spark-core_2.11-2.4.4.jar;E:\maven\maven-repository\com\thoughtworks\paranamer\paranamer\2.8\paranamer-2.8.jar;E:\maven\maven-repository\org\apache\avro\avro\1.8.2\avro-1.8.2.jar;E:\maven\maven-repository\org\codehaus\jackson\jackson-core-asl\1.9.13\jackson-core-asl-1.9.13.jar;E:\maven\maven-repository\org\codehaus\jackson\jackson-mapper-asl\1.9.13\jackson-mapper-asl-1.9.13.jar;E:\maven\maven-repository\org\tukaani\xz\1.5\xz-1.5.jar;E:\maven\maven-repository\org\apache\avro\avro-mapred\1.8.2\avro-mapred-1.8.2-hadoop2.jar;E:\maven\maven-repository\org\apache\avro\avro-ipc\1.8.2\avro-ipc-1.8.2.jar;E:\maven\maven-repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar;E:\maven\maven-repository\com\twitter\chill_2.11\0.9.3\chill_2.11-0.9.3.jar;E:\maven\maven-repository\com\esotericsoftware\kryo-shaded\4.0.2\kryo-shaded-4.0.2.jar;E:\maven\maven-repository\com\esotericsoftware\minlog\1.3.0\minlog-1.3.0.jar;E:\maven\maven-repository\org\objenesis\objenesis\2.5.1\objenesis-2.5.1.jar;E:\maven\maven-repository\com\twitter\chill-java\0.9.3\chill-java-0.9.3.jar;E:\maven\maven-repository\org\apache\
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;D:\jdk\bin;E:\maven\apache-maven-3.6.3\bin;D:\nodejs\;D:\nodejs\npm;D:\python_install\py3.7\;D:\python_install\py3.7\Scripts;D:\software\scala\bin;C:\Program Files\Git\cmd;D:\python_install\pyenv-win-master\pyenv-win\bin;D:\python_install\pyenv-win-master\pyenv-win\shims;;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;D:\python_install\py3.7\Scripts\;D:\python_install\py3.7\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Administrator\AppData\Roaming\npm;F:\gs\hadoop\hadoop-2.9.2\bin;F:\gs\hadoop\hadoop-2.9.2\sbin;
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.5915)

CPU:total 6 (initial active 6) (6 cores per cpu, 1 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 33487384k(1956900k free), swap 46520576k(3072k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.281-b09) for windows-amd64 JRE (1.8.0_281-b09), built on Dec  9 2020 13:54:07 by "" with MS VC++ 15.9 (VS2017)

time: Tue Mar  3 04:26:45 2026
timezone: 中国标准时间
elapsed time: 293.385358 seconds (0d 0h 4m 53s)

